最新价,涨跌幅,涨跌额,成交量,成交额,振幅,换手率,市盈率,量比,五分钟涨跌,代码,名称,最高价,最低价,今开,昨收,总市值,流通市值,涨速,市净率,60日涨跌幅,年初至今涨跌幅,上市时间
17.51,-0.79,-0.14,25513,44742251.0,1.64,0.86,40.37,1.53,0.11,600897,厦门空港,17.77,17.48,17.66,17.65,5214653100,5214653100,0.0,1.42,-4.0,-19.75,19960531
20.09,1.31,0.26,216218,433248880.0,1.66,0.1,16.92,1.1,0.15,600900,长江电力,20.15,19.82,19.84,19.83,456883951931,456883951931,0.0,2.76,0.45,13.5,20031118
12.55,4.5,0.54,295362,366358080.0,6.0,2.6,62.7,1.33,-0.24,600903,贵州燃气,12.67,11.95,12.06,12.01,14284222089,14284222089,0.0,5.17,9.42,-14.8,20171107
7.89,-4.13,-0.34,598427,483324000.0,4.74,1.65,21.39,1.02,-0.38,600909,华安证券,8.28,7.89,8.22,8.23,28569996384,28569996384,-0.25,2.06,-7.18,9.58,20161206
7.12,0.85,0.06,20585,14624446.0,1.56,0.13,28.41,0.78,0.14,600917,重庆燃气,7.14,7.03,7.04,7.06,11078720000,11078720000,0.14,2.53,-3.78,-0.84,20140930
-,-,-,-,-,-,-,4.29,-,-,600919,江苏银行,-,-,-,5.93,68459020334,67781563626,-,0.58,-,-,20160802
14.59,1.89,0.27,330974,485800160.0,3.7,0.66,11.64,1.12,0.21,600926,杭州银行,14.93,14.4,14.4,14.32,86521624303,73553446296,-0.07,1.38,12.23,65.61,20161027
5.58,-1.06,-0.06,583951,332244032.0,4.43,5.05,9.34,0.6,0.0,600928,西安银行,5.8,5.55,5.66,5.64,24800000003,6448445459,0.0,1.0,2.01,-26.48,20190301
15.35,-2.35,-0.37,59398,91497357.0,4.01,0.7,39.14,1.28,-0.2,600933,爱柯迪,15.82,15.19,15.58,15.72,13204446075,13114171190,-0.13,3.15,6.97,12.13,20171117
8.65,-1.7,-0.15,54312,47626748.0,5.0,4.03,26.52,0.82,0.0,600956,新天绿能,8.98,8.54,8.82,8.8,33301724925,1165587500,-0.35,2.86,-0.35,182.68,20200629
11.1,-4.48,-0.52,603669,689884656.0,5.51,1.06,19.08,1.13,-0.27,600958,东方证券,11.72,11.08,11.6,11.62,77629579413,63018701994,-0.18,1.4,-1.86,4.62,20150323
9.8,-0.81,-0.08,163927,161514889.0,1.72,0.97,26.49,0.8,0.2,600967,内蒙一机,9.95,9.78,9.9,9.88,16558391807,16558391807,0.1,1.73,-17.92,-7.2,20040518
2.45,-0.81,-0.02,269059,66412605.0,1.62,1.44,17.35,0.71,-0.81,600968,海油发展,2.49,2.45,2.48,2.47,24904505288,4569505288,-0.41,1.3,-2.39,-15.22,20190626
7.29,-1.22,-0.09,237017,174924427.0,3.93,1.36,9.25,0.75,0.14,600970,中材国际,7.54,7.25,7.38,7.38,12667446506,12667446506,0.0,1.19,19.12,9.3,20050412
5.8,4.88,0.27,571236,330820528.0,7.05,4.76,12.76,2.23,-0.34,600971,恒源煤电,5.95,5.56,5.56,5.53,6960028327,6960028327,0.0,0.78,12.19,3.02,20040817
4.35,-2.68,-0.12,106479,47067955.0,2.68,0.87,21.55,1.26,-0.46,600973,宝胜股份,4.47,4.35,4.46,4.47,5965443179,5316189449,0.0,1.32,-10.31,15.38,20040802
8.53,-3.4,-0.3,193404,166677868.0,4.42,2.96,17.6,0.91,0.47,600975,新五丰,8.84,8.45,8.83,8.83,5567322732,5567322732,-0.12,4.02,-8.77,6.49,20040609
12.68,-2.01,-0.26,100926,129425487.0,2.32,0.54,-31.74,1.1,0.08,600977,中国电影,12.96,12.66,12.91,12.94,23673560000,23673560000,-0.16,2.18,-14.84,-14.9,20160809
14.51,-2.75,-0.41,110546,162490867.0,4.02,1.29,28.04,0.63,0.0,600984,建设机械,15.1,14.5,15.04,14.92,14030544111,12464893680,-0.07,2.49,-37.24,40.46,20040707
11.4,4.4,0.48,230345,263088813.0,6.59,3.54,6.7,1.69,0.09,600985,淮北矿业,11.68,10.96,10.99,10.92,24766015055,7411431635,-0.09,1.2,11.76,21.41,20040428
5.45,-1.98,-0.11,45625,25121057.0,2.7,0.5,11.07,1.01,0.0,600987,航民股份,5.6,5.45,5.57,5.56,5890462683,5020537275,0.0,1.18,-7.0,-10.8,20040809
17.34,-3.83,-0.69,555531,977705072.0,3.94,3.89,42.71,1.04,0.0,600988,赤峰黄金,18.02,17.31,17.8,18.03,28852223295,24733455141,-0.12,7.42,-2.36,244.73,20040414
11.96,-2.92,-0.36,361904,435670064.0,4.3,1.81,20.87,0.91,0.08,600989,宝丰能源,12.39,11.86,12.3,12.32,87706985600,23851469200,-0.17,3.59,4.55,29.58,20190516
42.8,-4.16,-1.86,22711,99322175.0,4.64,1.43,-67.89,0.59,-0.05,600990,四创电子,44.87,42.8,44.58,44.66,6812865908,6812865908,-0.02,2.85,-9.17,-3.84,20040510
21.22,-0.33,-0.07,78129,168055139.0,3.24,1.82,20.82,1.2,0.14,600993,马应龙,21.85,21.16,21.3,21.29,9146963567,9131114880,0.05,3.31,-7.13,23.16,20040517
5.93,-4.51,-0.28,129236,77888851.0,4.99,1.23,73.86,2.5,0.0,600996,贵广网络,6.22,5.91,6.21,6.21,6236581095,6236581095,-0.17,1.38,-20.4,-25.41,20161226
17.26,-2.04,-0.36,77893,135262395.0,3.01,0.42,11.33,1.06,0.29,600998,九州通,17.73,17.2,17.73,17.62,32341975737,32341673687,0.0,1.72,1.89,21.98,20101102
22.57,-2.29,-0.53,490922,1132555136.0,5.19,0.66,20.25,0.74,0.0,600999,招商证券,23.61,22.41,23.16,23.1,196280610011,167514658989,0.0,2.14,5.27,42.94,20091117
2.51,-2.33,-0.06,326735,82862830.0,2.33,0.55,8.25,0.87,-0.4,601000,唐山港,2.57,2.51,2.57,2.57,14874080821,14874080821,0.0,0.83,-2.33,0.0,20100705
5.8,2.11,0.12,511404,301767232.0,4.05,3.06,9.54,1.25,-0.17,601001,大同煤业,6.0,5.77,5.82,5.68,9707460000,9707460000,-0.17,1.31,20.33,31.82,20060623
4.97,-0.6,-0.03,94009,47001988.0,1.6,0.37,7.73,0.95,-0.4,601003,柳钢股份,5.04,4.96,4.98,5.0,12737082204,12737082204,-0.4,1.12,2.9,-4.42,20070227
1.52,-0.65,-0.01,330780,50938606.0,2.61,0.39,27.45,0.78,0.0,601005,重庆钢铁,1.56,1.52,1.53,1.53,13556275446,12738322102,0.0,0.69,-3.8,-17.84,20070228
6.72,-0.74,-0.05,207620,140127512.0,1.03,0.14,8.42,0.58,-0.15,601006,大秦铁路,6.79,6.72,6.78,6.77,99904838820,99904838820,-0.3,0.86,2.28,-13.07,20060801
8.1,-1.22,-0.1,538722,440040176.0,2.07,0.64,6.03,1.16,-0.12,601009,南京银行,8.27,8.1,8.23,8.2,81056837481,68705884184,-0.12,0.86,-5.37,-3.34,20070719
73.37,1.14,0.83,454779,3342658304.0,2.76,1.21,32.65,1.17,-0.15,601012,隆基股份,74.1,72.1,72.58,72.54,276734684266,276728403061,-0.03,8.53,15.87,200.08,20120411
2.73,-2.15,-0.06,385377,106128184.0,2.15,0.93,19.06,1.04,0.0,601016,节能风电,2.79,2.73,2.78,2.79,13613614560,11344678800,0.0,1.4,-7.77,15.68,20140929
3.81,-1.8,-0.07,119894,46024878.0,2.32,0.09,16.66,0.95,0.0,601018,宁波港,3.89,3.8,3.89,3.88,60226260180,50188550152,0.0,1.16,-2.56,2.97,20100928
6.03,-0.82,-0.05,54811,33190487.0,1.32,0.26,12.68,0.9,0.17,601019,山东出版,6.1,6.02,6.09,6.08,12584007000,12584007000,0.0,1.16,-6.94,-9.05,20171122
50.21,-2.9,-1.5,56734,290908352.0,5.16,0.62,-231.22,1.85,-0.02,601021,春秋航空,52.68,50.01,51.63,51.71,46015592820,46015592820,-0.08,3.15,4.36,14.92,20150121
10.9,-3.71,-0.42,40002,44356611.0,4.06,0.67,16.87,0.86,-0.09,601038,一拖股份,11.3,10.84,11.27,11.32,10745765000,6473619000,0.0,2.37,-5.71,57.06,20120808
5.38,-2.54,-0.14,283164,154884221.0,4.71,1.14,9.28,1.05,0.0,601058,赛轮轮胎,5.63,5.37,5.57,5.52,14523206048,13370082521,-0.19,1.8,28.1,23.11,20110630
41.85,-2.2,-0.94,283879,1214115072.0,4.23,2.16,32.04,1.14,-0.31,601066,中信建投,43.59,41.78,43.1,42.79,320001222210,55032750000,0.0,6.18,-17.59,38.71,20180620
3.7,-2.12,-0.08,48605,18297911.0,3.17,1.64,-45.86,0.64,-0.27,601068,中铝国际,3.82,3.7,3.8,3.78,10948546668,1094854668,-0.27,1.39,-11.06,-33.21,20180831
13.92,-2.25,-0.32,65829,92474320.0,2.32,1.04,205.81,1.43,-0.14,601069,西部黄金,14.25,13.92,14.21,14.24,8853120000,8853120000,-0.22,5.12,-7.01,-7.69,20150122
4.62,0.0,0.0,495161,230571559.0,1.95,0.84,5.07,0.69,0.0,601077,渝农商行,4.7,4.61,4.61,4.62,52469340000,27140028383,0.22,0.57,-10.64,-28.59,20191029
18.6,1.09,0.2,471043,882463584.0,2.45,0.29,8.27,1.05,-0.11,601088,中国神华,18.96,18.51,18.58,18.4,369946940463,306733305963,-0.21,1.03,12.8,9.48,20071009
10.46,-1.23,-0.13,43313,45673438.0,1.89,0.24,13.94,0.73,-0.19,601098,中南传媒,10.65,10.45,10.63,10.59,18786160000,18786160000,0.1,1.38,-8.96,-7.6,20101028
3.87,-3.01,-0.12,1479270,584732272.0,4.76,2.17,199.49,0.63,0.0,601099,太平洋,4.03,3.84,3.99,3.99,26379144352,26379144352,0.0,2.52,-6.97,2.11,20071228
96.03,-0.79,-0.76,35335,341924544.0,2.22,0.27,63.86,0.69,-0.17,601100,恒立液压,97.95,95.8,97.24,96.79,125353720800,125353720800,0.0,19.19,51.35,189.16,20111028
3.32,-1.19,-0.04,23424,7830810.0,1.49,0.11,28.82,0.77,-0.3,601107,四川成渝,3.37,3.32,3.36,3.36,10152759200,7180296800,0.0,0.67,-8.79,-19.02,20090727
13.01,-5.52,-0.76,1188471,1587891264.0,5.66,3.31,23.14,1.42,-0.23,601108,财通证券,13.72,12.94,13.61,13.77,46692890000,46692890000,-0.38,2.15,-5.45,16.37,20171024
7.76,-0.13,-0.01,452844,353354992.0,1.93,0.45,-8.36,0.73,-0.13,601111,中国国航,7.88,7.73,7.8,7.77,112712565836,77306142931,0.0,1.39,2.65,-19.59,20060818
6.01,-2.44,-0.15,343112,209276284.0,2.76,0.7,8.01,0.93,-0.33,601117,中国化学,6.18,6.01,6.18,6.16,29647330000,29647330000,-0.17,0.88,6.75,-3.84,20100107
7.3,-0.54,-0.04,234738,172402159.0,1.63,0.9,10.76,0.5,-0.27,601128,常熟银行,7.41,7.29,7.32,7.34,20008248253,19011682496,-0.14,1.14,-11.62,-18.07,20160930
13.82,-2.26,-0.32,276367,388601472.0,3.25,0.95,23.39,1.1,0.0,601138,工业富联,14.26,13.8,14.17,14.14,274606696498,40022448865,-0.07,2.89,-2.74,-23.52,20180608
7.54,-0.26,-0.02,110182,83628055.0,2.38,0.38,14.9,0.74,0.0,601139,深圳燃气,7.66,7.48,7.57,7.56,21690827282,21690547925,-0.26,1.86,3.01,-1.44,20091225
34.5,-1.96,-0.69,43277,151157959.0,2.67,0.19,12.32,0.59,-0.09,601155,新城控股,35.44,34.5,35.19,35.19,77822932917,77469342417,-0.03,1.95,2.07,-6.81,20151204
5.28,-0.56,-0.03,26826,14217976.0,0.94,0.06,12.62,0.94,0.0,601158,重庆水务,5.33,5.28,5.31,5.31,25344000000,25344000000,0.0,1.66,-1.49,-1.12,20100329
6.1,-2.71,-0.17,1305729,811602640.0,4.63,3.4,43.43,0.52,0.16,601162,天风证券,6.34,6.05,6.28,6.27,40662400408,23414727622,0.16,2.25,-8.27,-6.01,20181019
20.45,0.94,0.19,1020506,2099409888.0,2.02,0.52,6.14,0.93,0.1,601166,兴业银行,20.81,20.4,20.46,20.26,424832200858,401131873768,-0.05,0.83,23.86,7.41,20070205
4.99,1.01,0.05,1208682,605469936.0,2.02,0.66,4.78,1.28,0.0,601169,北京银行,5.05,4.95,4.96,4.94,105503491517,91057574002,0.0,0.54,3.31,-7.25,20070919
8.29,-0.72,-0.06,356157,296922992.0,1.08,0.31,5.67,0.63,-0.12,601186,中国铁建,8.38,8.29,8.36,8.35,112574399035,95361905195,0.0,0.63,-5.58,-16.52,20080310
12.46,-4.3,-0.56,222344,284386496.0,5.3,0.81,20.25,1.03,0.08,601198,东兴证券,13.12,12.43,13.0,13.02,34364189786,34364189786,0.08,1.64,-4.89,-4.15,20150226
11.4,-3.31,-0.39,108171,125115179.0,3.65,0.96,17.86,1.45,0.0,601200,上海环境,11.81,11.38,11.81,11.79,12789187390,12789187390,-0.09,1.4,-9.16,3.45,20170331
18.05,-2.11,-0.39,416339,763525696.0,3.09,0.56,13.47,1.09,-0.22,601211,国泰君安,18.61,18.04,18.49,18.44,160797489270,134249058671,-0.06,1.3,-5.1,-0.28,20150626
5.01,-3.09,-0.16,1198970,606014480.0,3.48,1.42,15.21,0.95,0.2,601216,君正集团,5.18,5.0,5.16,5.17,42274467124,42274467124,-0.2,2.35,-37.92,80.22,20110222
10.0,0.91,0.09,548642,552291776.0,2.42,0.55,6.53,0.97,0.0,601225,陕西煤业,10.19,9.95,9.99,9.91,100000000000,100000000000,-0.1,1.49,18.62,15.87,20140128
8.03,-0.5,-0.04,205530,166288102.0,1.73,0.15,5.68,0.76,0.0,601229,上海银行,8.14,8.0,8.11,8.07,114078425461,110041955907,0.12,0.68,-5.53,-11.66,20161116
21.51,-0.51,-0.11,126184,275258880.0,3.38,0.58,35.18,0.88,0.05,601231,环旭电子,22.18,21.45,21.71,21.62,46948013589,46948013589,0.0,4.26,-3.28,12.85,20120220
18.83,-2.28,-0.44,359583,682150912.0,3.58,1.68,16.73,0.65,0.37,601233,桐昆股份,19.4,18.71,19.3,19.27,40187037462,40187037462,-0.11,2.04,18.43,27.57,20110518
16.29,-2.04,-0.34,156623,259832697.0,3.79,1.06,48.02,0.75,0.0,601236,红塔证券,16.88,16.25,16.59,16.63,59188173901,24026448739,0.0,4.25,-13.17,-2.28,20190705
13.0,-2.4,-0.32,434346,576962624.0,4.88,0.61,19.96,0.97,-0.15,601238,广汽集团,13.63,12.98,13.33,13.32,133093095200,92811031235,-0.08,1.61,26.58,12.95,20120329
3.23,0.31,0.01,1433055,462833680.0,0.62,0.05,5.13,0.63,-0.31,601288,农业银行,3.24,3.22,3.22,3.22,1130445199410,949798599310,-0.31,0.62,1.57,-7.98,20100715
5.96,-0.83,-0.05,74382,44643879.0,1.5,0.4,9.85,0.82,0.0,601298,青岛港,6.04,5.95,6.03,6.01,38686956000,11144580160,-0.17,1.21,-3.87,-10.64,20190121
9.04,-3.93,-0.37,367232,339824736.0,5.1,3.27,16.88,0.73,-0.33,601311,骆驼股份,9.51,9.03,9.5,9.41,10140197009,10140197009,0.0,1.51,14.43,28.23,20110602
87.87,-0.2,-0.18,525005,4650557184.0,1.92,0.48,11.69,0.84,-0.03,601318,中国平安,89.48,87.79,88.5,88.05,1606284812697,951866229439,0.03,2.26,15.1,5.41,20070301
6.66,-1.62,-0.11,686904,464232208.0,2.81,1.23,11.79,0.62,-0.15,601319,中国人保,6.84,6.65,6.78,6.77,294531777283,37306436347,-0.15,1.49,-6.33,-10.48,20181116
2.72,-2.16,-0.06,59446,16339028.0,4.32,0.12,11.8,0.77,0.0,601326,秦港股份,2.8,2.68,2.8,2.78,15197760640,12940560480,-0.37,1.0,-0.73,-12.26,20170816
4.62,-0.43,-0.02,1020051,474624064.0,1.29,0.26,4.88,0.83,-0.22,601328,交通银行,4.68,4.62,4.64,4.64,343093797100,181338991749,0.0,0.48,-0.65,-13.16,20070515
9.43,-1.98,-0.19,46911,44570832.0,2.49,1.83,23.04,1.01,0.21,601330,绿色动力,9.65,9.41,9.65,9.62,13140139200,2410785064,0.11,2.43,-9.85,-10.45,20180611
2.29,-2.97,-0.07,152643,35493677.0,2.97,0.27,-10.89,0.81,0.0,601333,广深铁路,2.36,2.29,2.36,2.36,16221299730,12943622730,-0.43,0.59,-6.53,-23.67,20061222
60.69,-2.27,-1.41,118425,730554240.0,3.54,0.57,12.79,0.73,-0.12,601336,新华保险,62.74,60.54,62.3,62.1,189325283154,126565313545,-0.02,2.02,-0.83,27.13,20111216
16.84,0.6,0.1,313216,525404784.0,4.06,1.75,50.05,1.01,0.06,601360,三六零,17.19,16.51,16.8,16.74,113906689012,30130663074,0.0,3.75,-7.32,-28.22,20120116
5.38,-3.58,-0.2,295718,162886659.0,4.48,1.11,215.95,0.66,-0.19,601375,中原证券,5.62,5.37,5.59,5.58,24978719686,14384536666,0.0,1.87,-3.93,0.37,20170103
8.37,-4.12,-0.36,1207828,1034110640.0,5.61,1.8,13.88,1.0,-0.36,601377,兴业证券,8.79,8.3,8.74,8.73,56051141911,56051141911,-0.12,1.52,0.36,19.57,20101013
5.48,-0.72,-0.04,485054,267214400.0,1.63,0.24,5.53,0.55,0.0,601390,中国中铁,5.55,5.46,5.53,5.52,134648692471,111592195271,0.18,0.67,-2.66,-5.03,20071203
5.1,-0.39,-0.02,2437226,1248006368.0,1.37,0.09,5.96,0.81,0.0,601398,工商银行,5.16,5.09,5.14,5.12,1817671911154,1375022283949,0.0,0.7,3.03,-9.25,20061027
19.18,-8.27,-1.73,1017216,2058548592.0,10.81,21.38,74.5,0.87,-0.57,601456,国联证券,21.34,19.08,21.0,20.91,45612322420,9124290420,-0.16,4.36,1.86,351.29,20200731
10.9,1.49,0.16,66356,72296758.0,3.35,4.43,12.8,3.5,-0.18,601512,中新集团,11.04,10.68,10.7,10.74,16337901000,1633801000,-0.18,1.52,-8.09,-20.32,20191220
9.92,-2.55,-0.26,421757,426779344.0,4.72,2.12,950.68,0.78,0.2,601519,大智慧,10.35,9.87,10.21,10.18,19717984000,19717984000,0.1,13.37,-2.94,25.73,20110128
9.67,-4.16,-0.42,396283,392897392.0,4.76,1.02,18.87,0.99,-0.21,601555,东吴证券,10.15,9.67,10.12,10.09,37524617840,37524617840,-0.21,1.36,-6.93,6.03,20111212
6.91,0.0,0.0,87393,61250006.0,2.75,0.63,9.84,1.32,-0.14,601567,三星医疗,7.09,6.9,6.94,6.91,9581192156,9581192156,0.0,1.16,-7.87,-3.89,20110615
9.63,-2.23,-0.22,199270,195619483.0,3.65,2.0,5.82,0.48,-0.1,601577,长沙银行,9.98,9.62,9.85,9.85,32949562651,9585054036,0.0,0.88,5.82,10.06,20180926
2.39,-1.24,-0.03,165403,39743255.0,2.07,0.62,46.88,1.07,0.0,601588,北辰实业,2.43,2.38,2.42,2.42,8047177800,6357400000,0.0,0.56,-13.09,-23.64,20061016
4.49,-6.26,-0.3,912162,413128352.0,8.35,6.75,11.97,1.83,0.22,601598,中国外运,4.82,4.42,4.82,4.79,33229609399,6068851167,-0.22,1.12,17.23,8.45,20190118
3.79,-1.81,-0.07,1339310,514556016.0,3.37,1.02,107.1,0.64,0.0,601600,中国铝业,3.91,3.78,3.86,3.86,64515930484,49568299466,0.0,1.29,21.47,7.06,20070430
37.4,-0.72,-0.27,370062,1404127008.0,2.39,0.54,13.73,0.94,-0.27,601601,中国太保,38.3,37.4,37.98,37.67,359800770417,256004550417,-0.13,1.77,20.57,2.07,20071225
19.64,-0.05,-0.01,79292,156066532.0,0.97,0.41,11.62,0.6,0.1,601607,上海医药,19.79,19.6,19.65,19.65,55818634284,37766443754,0.05,1.26,-8.99,9.54,19940324
16.8,-2.38,-0.41,284816,488547456.0,4.53,2.9,25.32,1.12,-0.06,601615,明阳智能,17.49,16.71,17.3,17.21,31494444845,16504860422,0.0,2.36,20.86,37.48,20190123
2.65,-1.12,-0.03,463561,123708980.0,1.49,0.26,8.94,0.66,0.0,601618,中国中冶,2.69,2.65,2.68,2.68,54917590801,47309440801,-0.38,0.74,-6.03,-2.93,20090921
3.1,-2.21,-0.07,86800,27271169.0,2.84,0.45,24.99,0.95,-0.32,601619,嘉泽新能,3.19,3.1,3.16,3.17,6429710000,5992300000,-0.32,1.88,-4.91,-17.99,20170720
41.75,-0.14,-0.06,151248,632832896.0,1.94,0.07,18.8,0.8,0.72,601628,中国人寿,42.19,41.38,41.96,41.81,1180051433750,869382377500,0.6,2.83,-3.11,22.29,20070109
25.15,-2.86,-0.74,210618,537262112.0,3.94,0.35,66.9,0.65,0.12,601633,长城汽车,26.08,25.06,26.08,25.89,230775225495,151597384350,-0.04,4.23,49.88,192.44,20110928
11.05,-5.15,-0.6,1384294,1523696096.0,9.7,5.16,18.31,1.88,-0.45,601636,旗滨集团,11.62,10.49,11.6,11.65,29682906032,29649455472,-0.18,3.4,45.01,112.91,20110812
4.87,0.41,0.02,704497,341922448.0,1.65,1.82,6.01,0.64,0.21,601658,邮储银行,4.89,4.81,4.83,4.85,423585597914,18891329984,0.21,0.8,5.64,-13.81,20191210
5.61,0.36,0.02,251720,142997654.0,3.76,1.08,9.38,1.0,-0.36,601666,平煤股份,5.77,5.56,5.65,5.59,13058422071,13058422071,-0.18,0.9,-10.81,50.81,20061123
5.15,-0.39,-0.02,1530741,791250272.0,1.16,0.37,5.21,0.6,0.19,601668,中国建筑,5.2,5.14,5.18,5.17,216120118282,212456054647,-0.19,0.77,0.78,-5.33,20090729
3.98,-1.0,-0.04,554632,222311644.0,1.74,0.5,7.81,0.68,0.0,601669,中国电建,4.04,3.97,4.02,4.02,60890159396,44354718129,0.0,0.68,-0.75,-7.44,20111018
5.21,-1.14,-0.06,178165,93951802.0,2.47,1.08,26.95,0.84,0.0,601678,滨化股份,5.34,5.21,5.29,5.27,8565943590,8565943590,-0.38,1.37,2.76,3.99,20100223
18.68,-2.4,-0.46,603216,1146704560.0,3.13,0.82,14.39,1.07,-0.11,601688,华泰证券,19.28,18.68,19.18,19.14,169551822000,137440048698,-0.11,1.33,-11.39,-6.65,20100226
38.72,0.47,0.18,148839,588272544.0,4.44,1.41,79.08,0.93,-0.18,601689,拓普集团,40.19,38.48,38.48,38.54,40849125641,40849125641,0.0,5.41,2.3,124.59,20150319
18.66,-1.43,-0.27,90743,171201087.0,2.85,2.23,166.71,0.61,0.11,601698,中国卫通,19.15,18.61,18.95,18.93,74640000000,7606516646,0.0,6.48,-11.44,64.99,20190628
6.45,1.1,0.07,355329,231093425.0,2.82,1.19,10.63,1.13,-0.15,601699,潞安环能,6.6,6.42,6.43,6.38,19294589340,19294589340,0.0,0.73,0.47,-8.12,20060922
11.58,-1.19,-0.14,1065996,1251964000.0,7.76,7.16,12.4,1.94,-0.34,601717,郑煤机,12.07,11.16,12.04,11.72,20062018465,17245366429,-0.52,1.54,15.57,84.1,20100803
5.69,-0.35,-0.02,817749,462861984.0,3.68,0.73,27.58,1.63,1.97,601727,上海电气,5.77,5.56,5.69,5.71,86235665155,63606580640,0.53,1.33,2.15,14.26,20081205
5.5,-0.9,-0.05,321405,177792488.0,1.26,0.13,17.43,0.7,-0.18,601766,中国中车,5.57,5.5,5.55,5.55,157843752484,133802889264,0.0,1.14,-3.34,-21.32,20080818
18.5,-1.75,-0.33,660579,1261080512.0,6.64,1.69,19.33,1.38,0.33,601788,光大证券,19.59,18.34,18.98,18.83,85299571322,72273928522,0.0,1.69,-20.8,41.65,20090818
4.2,-3.0,-0.13,78309,33364614.0,3.0,0.8,17.97,0.99,-0.24,601789,宁波建工,4.33,4.2,4.33,4.33,4099536000,4099536000,-0.24,1.38,-12.86,13.21,20110816
181.0,-2.75,-5.12,22885,422845360.0,4.87,0.83,53.02,1.17,-0.04,601799,星宇股份,189.56,180.5,186.5,186.12,49984096992,49984096992,0.28,9.4,17.53,92.59,20110201
7.54,-1.31,-0.1,186141,141457613.0,1.7,0.16,9.08,0.57,-0.26,601800,中国交建,7.67,7.54,7.64,7.64,121889464145,88574155105,0.0,0.6,-3.83,-15.57,20120309
5.02,-1.38,-0.07,60513,30595648.0,1.77,0.3,11.32,0.86,0.0,601801,皖新传媒,5.1,5.01,5.08,5.09,9985807780,9985807780,0.0,0.93,-16.61,-5.64,20100118
13.08,-1.36,-0.18,84385,110586095.0,2.19,0.29,21.73,0.57,-0.23,601808,中海油服,13.3,13.01,13.15,13.26,62412423360,38722921440,-0.15,1.64,5.91,-31.3,20070928
10.01,-1.86,-0.19,14960,15096802.0,2.84,0.19,12.21,1.11,0.0,601811,新华文轩,10.24,9.95,10.24,10.2,12350748410,7926958039,0.0,1.28,-10.38,-22.34,20160808
5.72,-0.87,-0.05,320771,184429784.0,1.04,1.0,113.97,0.61,0.0,601816,京沪高铁,5.78,5.72,5.76,5.77,280889091975,18371836432,0.0,1.54,-7.89,18.43,20200116
4.1,-0.49,-0.02,1123335,464680528.0,1.94,0.27,5.61,0.69,0.0,601818,光大银行,4.17,4.09,4.13,4.12,221530821373,169548005823,0.0,0.67,7.89,-2.38,20100818
8.94,-1.87,-0.17,36869,33346757.0,2.31,0.85,15.13,1.08,0.0,601828,美凯龙,9.14,8.93,9.12,9.11,34910700000,3892181132,0.0,0.74,-11.13,-11.22,20180117
11.23,-1.06,-0.12,338878,385015136.0,2.91,1.79,7.24,0.63,-0.09,601838,成都银行,11.55,11.22,11.39,11.35,40565582481,21281737372,-0.18,1.06,11.85,29.83,20180131
4.18,-0.71,-0.03,603967,254149338.0,1.19,0.04,57.01,0.78,0.0,601857,中国石油,4.23,4.18,4.21,4.21,765027687279,676834285279,-0.24,0.63,-0.95,-26.41,20071105
9.84,-2.38,-0.24,45378,45460466.0,3.27,0.57,23.21,0.71,-0.4,601858,中国科传,10.17,9.84,10.07,10.08,7778520000,7778520000,-0.1,1.92,-10.14,-8.64,20170118
4.35,0.69,0.03,1208818,533926368.0,5.32,6.95,10.31,0.74,0.23,601860,紫金银行,4.53,4.3,4.3,4.32,15924866667,7569139913,0.0,1.13,1.64,-21.2,20190103
31.45,-2.27,-0.73,169932,547557040.0,4.23,4.98,56.8,1.09,-0.13,601865,福莱特,32.8,31.44,32.18,32.18,61472170000,10723821000,-0.06,11.55,40.4,160.56,20190215
2.9,-2.68,-0.08,705526,208096048.0,4.03,0.89,15.1,0.61,-0.34,601866,中远海发,3.02,2.9,2.98,2.98,33663562500,23003162500,-0.34,1.86,33.03,13.73,20071212
27.85,-2.04,-0.58,12202,34219732.0,2.18,1.14,39.0,1.12,-0.07,601869,长飞光纤,28.44,27.82,28.43,28.43,21107657258,2968072254,0.04,2.37,-11.16,-14.86,20180720
5.74,-0.86,-0.05,245874,142021294.0,2.25,0.46,7.29,0.65,0.17,601872,招商轮船,5.84,5.71,5.78,5.79,38688289454,30418889563,0.17,1.4,-8.16,-29.66,20061201
31.49,-3.52,-1.15,98043,314088112.0,3.98,0.46,16.66,1.04,-0.28,601877,正泰电器,32.79,31.49,32.53,32.64,67702667121,67702667121,-0.1,2.6,4.62,19.73,20100121
15.17,-6.47,-1.05,829698,1310836448.0,7.77,2.3,40.03,1.46,-0.39,601878,浙商证券,16.42,15.16,16.25,16.22,54825055277,54825055277,-0.07,2.92,-0.98,37.41,20170626
1.95,-2.5,-0.05,500871,98430215.0,3.0,0.65,26.52,0.84,0.0,601880,大连港,2.0,1.94,1.99,2.0,25144345198,15084849000,0.0,1.31,-4.88,-2.99,20101206
12.36,-4.56,-0.59,403242,511751840.0,5.25,0.63,16.63,0.74,-0.08,601881,中国银河,13.0,12.32,12.96,12.95,125296518237,79675948173,-0.24,1.68,-2.52,7.95,20170123
202.33,-2.74,-5.7,73433,1508165184.0,3.43,0.38,93.64,0.81,0.02,601888,中国中免,209.35,202.22,207.83,208.03,395044376818,395044376818,0.0,20.1,-0.92,129.32,20091015
