最新价,涨跌幅,涨跌额,成交量,成交额,振幅,换手率,市盈率,量比,五分钟涨跌,代码,名称,最高价,最低价,今开,昨收,总市值,流通市值,涨速,市净率,60日涨跌幅,年初至今涨跌幅,上市时间
32.99,-0.24,-0.08,81131,266250904.0,1.72,0.38,18.1,0.52,-0.06,002001,新 和 成,33.07,32.5,32.78,33.07,70884369277,69987670165,0.0,3.79,-4.18,44.95,20040625
3.94,0.0,0.0,439536,172516162.0,1.78,1.7,13.11,0.62,-0.25,002002,鸿达兴业,3.96,3.89,3.93,3.94,10200645548,10185467585,-0.25,1.43,2.34,-3.9,20040625
7.49,0.27,0.02,35577,26592818.0,2.41,0.55,12.61,0.76,-0.13,002003,伟星股份,7.58,7.4,7.48,7.47,5811119706,4842847334,-0.13,2.31,18.89,30.94,20040625
5.55,-0.54,-0.03,102556,56683747.0,1.25,0.57,16.04,0.7,0.0,002004,华邦健康,5.56,5.49,5.56,5.58,10988551510,10060299569,0.0,1.15,1.09,17.58,20040625
1.37,0.74,0.01,39570,5384002.0,1.47,0.23,-11.01,0.43,0.74,002005,ST德豪,1.37,1.35,1.36,1.36,2417666400,2317899787,0.74,1.06,7.87,-29.38,20040625
5.13,1.18,0.06,70018,35970926.0,2.76,1.54,104.6,1.01,0.0,002006,精功科技,5.2,5.06,5.07,5.07,2334970800,2334970800,0.0,2.53,-5.18,10.09,20040625
46.07,0.63,0.29,286037,1318170368.0,2.77,1.83,65.38,0.84,0.0,002007,华兰生物,46.78,45.51,46.0,45.78,84048575067,72190233589,-0.02,12.07,-16.31,72.35,20040625
39.48,-0.55,-0.22,160249,632338560.0,3.1,1.61,30.97,0.92,0.18,002008,大族激光,40.19,38.96,39.7,39.7,42127979188,39221406553,0.08,4.59,10.99,-0.8,20040625
9.64,2.34,0.22,119768,114647353.0,3.93,3.24,50.33,0.73,0.1,002009,天奇股份,9.7,9.33,9.43,9.42,3572096544,3566583669,-0.21,1.69,0.94,26.51,20040629
5.4,-0.92,-0.05,127589,68889042.0,1.28,0.4,19.83,0.86,0.19,002010,传化智联,5.44,5.37,5.44,5.45,17592199261,17186320082,0.0,1.22,-10.74,-21.51,20040629
3.92,0.51,0.02,53176,20790601.0,2.05,0.58,-14.29,1.38,0.0,002011,盾安环境,3.95,3.87,3.89,3.9,3595471746,3582196360,0.0,1.65,-5.08,-19.18,20040705
5.97,-0.67,-0.04,75120,44757757.0,1.16,1.61,34.48,0.61,-0.17,002012,凯恩股份,6.0,5.93,6.0,6.01,2791724056,2785229717,-0.17,2.09,-8.29,5.29,20040705
10.67,0.85,0.09,311943,328240896.0,3.21,0.8,49.87,0.56,0.66,002013,中航机电,10.71,10.37,10.55,10.58,41451080499,41449902648,0.47,3.38,-3.87,55.09,20040705
10.56,0.67,0.07,16714,17612309.0,2.0,0.33,18.82,0.75,-0.28,002014,永新股份,10.63,10.42,10.59,10.49,5428016605,5295023311,-0.38,2.88,-9.51,13.3,20040708
6.06,-0.49,-0.03,49860,30118091.0,1.48,1.24,9.72,0.61,0.0,002015,协鑫能科,6.09,6.0,6.08,6.09,8195915551,2428265180,0.17,1.48,1.0,14.99,20040708
6.92,0.29,0.02,34317,23693346.0,1.45,0.5,6.5,0.66,0.14,002016,世荣兆业,6.95,6.85,6.9,6.9,5598941773,4752971773,0.29,1.47,-4.29,-20.09,20040708
10.98,0.92,0.1,32459,35606380.0,2.21,0.73,153.96,0.85,0.0,002017,东信和平,11.05,10.81,10.88,10.88,4902417202,4887613450,0.09,3.49,-12.58,-26.21,20040713
-,-,-,-,-,-,-,-,-,-,002018,华信退,-,-,-,0.26,-,-,-,-,-,-,20040713
22.43,0.9,0.2,107729,239815397.0,2.92,1.31,22.79,0.72,0.04,002019,亿帆医药,22.48,21.83,22.1,22.23,27693806837,18498208223,0.04,3.3,-24.4,38.89,20040713
11.33,-0.7,-0.08,36693,41534311.0,1.58,0.62,16.09,0.98,-0.09,002020,京新药业,11.43,11.25,11.42,11.41,7993403102,6690885194,-0.09,2.2,-7.36,9.05,20040715
2.07,0.0,0.0,16773,3456858.0,2.9,0.24,-41.49,0.59,-0.48,002021,ST中捷,2.09,2.03,2.06,2.07,1423777133,1422999434,-0.48,2.08,-23.33,-16.53,20040715
18.18,-0.87,-0.16,52750,95902210.0,1.91,1.03,17.47,1.05,0.11,002022,科华生物,18.45,18.1,18.27,18.34,9358732997,9328812589,0.06,3.25,-10.58,56.45,20040721
14.99,1.63,0.24,125006,187359620.0,3.32,1.9,-533.29,1.22,0.0,002023,海特高新,15.17,14.68,14.76,14.75,11344297135,9882614950,0.07,3.23,-6.72,24.71,20040721
9.05,-0.44,-0.04,188570,170418467.0,1.21,0.24,115.5,0.5,-0.11,002024,苏宁易购,9.11,9.0,9.1,9.09,84255858878,70353182976,-0.11,0.97,-7.56,-10.04,20040721
53.01,0.21,0.11,50137,264724090.0,3.27,1.17,55.49,0.89,0.11,002025,航天电器,53.88,52.15,53.35,52.9,22741290000,22735923904,0.06,6.94,5.53,100.64,20040726
10.8,-2.79,-0.31,123869,133323137.0,4.41,2.95,20.42,0.82,-0.18,002026,山东威达,11.05,10.56,10.88,11.11,4537062925,4537062925,-0.09,1.84,2.86,110.12,20040727
10.28,-0.39,-0.04,496468,509477632.0,2.23,0.34,51.38,0.43,0.29,002027,分众传媒,10.4,10.17,10.32,10.32,150888609278,150888609278,0.1,9.94,40.44,66.07,20040804
22.82,-0.35,-0.08,73160,166340665.0,1.79,1.24,15.65,0.59,0.0,002028,思源电气,23.01,22.6,22.83,22.9,17370596163,13424048975,0.0,2.98,-10.72,66.93,20040805
5.46,-0.36,-0.02,35330,19270584.0,1.28,0.48,51.76,0.94,0.0,002029,七 匹 狼,5.5,5.43,5.47,5.48,4125958200,4012841567,0.0,0.71,-3.87,-5.04,20040806
33.72,-0.82,-0.28,165710,555946032.0,2.24,1.94,14.43,0.95,0.03,002030,达安基因,33.94,33.18,33.85,34.0,29577625124,28877101094,0.0,8.8,-10.56,223.3,20040809
2.14,-1.38,-0.03,184877,39767719.0,1.38,0.98,373.08,0.63,-0.47,002031,巨轮智能,2.17,2.14,2.17,2.17,4706706734,4049460430,-0.47,1.53,-0.93,8.08,20040816
72.17,1.38,0.98,23495,169392641.0,3.3,0.38,41.12,1.89,-0.01,002032,苏 泊 尔,73.15,70.8,71.3,71.19,59257622176,44109660821,0.0,9.02,-13.35,-4.35,20040817
6.46,-0.46,-0.03,23299,15064096.0,1.39,0.42,54.9,0.73,-0.15,002033,丽江股份,6.52,6.43,6.51,6.49,3549709993,3549641969,-0.15,1.4,-6.51,5.38,20040825
16.77,0.36,0.06,15021,25148597.0,1.14,0.56,14.02,0.81,0.0,002034,旺能环境,16.85,16.66,16.78,16.71,7066291805,4507453396,0.06,1.59,-17.31,14.0,20040826
9.64,-0.72,-0.07,85470,82276259.0,1.44,1.09,23.07,0.79,0.1,002035,华帝股份,9.74,9.6,9.7,9.71,8379380323,7553432835,-0.1,2.81,-12.04,-26.52,20040901
12.05,-1.63,-0.2,189733,229634628.0,2.45,2.05,45.16,0.67,-0.08,002036,联创电子,12.32,12.02,12.25,12.25,12627146824,11149232941,-0.08,3.44,-0.41,-7.87,20040903
7.71,0.65,0.05,23662,18034909.0,2.22,0.72,42.42,1.15,0.13,002037,保利联合,7.71,7.54,7.66,7.66,3759591132,2524008514,0.0,1.1,0.0,12.88,20040908
11.51,-0.43,-0.05,60016,69199788.0,1.73,0.7,29.25,1.13,-0.09,002038,双鹭药业,11.67,11.47,11.65,11.56,11824798500,9803656116,0.0,2.41,-7.25,-11.12,20040909
15.94,-0.81,-0.13,30407,48486200.0,1.49,1.0,8.07,0.89,0.13,002039,黔源电力,16.1,15.86,16.07,16.07,4868054672,4868000891,0.06,1.53,0.38,11.7,20050303
6.85,2.24,0.15,78564,53430442.0,3.73,1.62,25.93,1.02,-0.15,002040,南 京 港,6.9,6.65,6.7,6.7,3315172580,3315172580,-0.15,1.2,3.01,-1.72,20050325
17.85,-2.72,-0.5,170454,306184112.0,2.72,1.94,201.8,0.93,0.0,002041,登海种业,18.3,17.8,18.28,18.35,15708000000,15708000000,0.0,5.52,-3.51,86.52,20050418
7.14,1.56,0.11,93991,66236290.0,2.7,0.62,-33.39,0.28,0.28,002042,华孚时尚,7.15,6.96,7.04,7.03,10848341463,10839557928,0.0,1.87,23.1,-0.83,20050427
9.31,0.43,0.04,60202,55711982.0,1.19,0.84,28.03,0.65,0.11,002043,兔 宝 宝,9.31,9.2,9.3,9.27,7212978379,6694181245,0.0,4.38,-29.89,31.13,20050510
13.04,-0.53,-0.07,401861,523044816.0,2.97,1.05,-74.03,0.62,-0.15,002044,美年健康,13.27,12.88,13.09,13.11,51041871156,49947939518,-0.08,7.46,-21.35,-12.42,20050518
8.76,0.34,0.03,19865,17349231.0,1.15,0.43,20.8,0.7,-0.11,002045,国光电器,8.78,8.68,8.71,8.73,4103043078,4092371427,0.0,2.05,2.7,-27.66,20050523
8.81,-1.34,-0.12,52610,46322451.0,1.79,1.29,62.97,0.91,0.11,002046,轴研科技,8.92,8.76,8.92,8.93,4619515377,3600641053,0.11,1.68,-11.28,30.91,20050526
4.31,4.36,0.18,389860,168402584.0,7.99,2.92,29.42,2.4,0.0,002047,宝鹰股份,4.46,4.13,4.14,4.13,5780989730,5756520041,-0.23,1.36,-9.64,-25.3,20050531
16.47,0.06,0.01,69843,114690907.0,1.46,1.28,12.72,0.77,0.0,002048,宁波华翔,16.54,16.3,16.46,16.46,10313963862,8974247830,0.0,1.03,-7.21,7.65,20050603
108.47,1.18,1.27,94501,1020354864.0,2.86,1.56,72.11,0.81,0.05,002049,紫光国微,109.29,106.22,107.61,107.2,65821544989,65737241996,-0.01,13.65,-12.03,113.65,20050606
23.67,1.07,0.25,260926,613834640.0,2.52,0.74,58.38,0.98,0.04,002050,三花智控,23.77,23.18,23.19,23.42,85023628885,83331215198,0.08,8.85,7.93,80.41,20050607
7.54,-0.79,-0.06,30493,22960195.0,1.58,0.27,54.49,0.62,0.13,002051,中工国际,7.6,7.48,7.6,7.6,9330063385,8381750603,0.13,0.88,-2.08,-21.21,20060619
1.21,0.0,0.0,297667,35947944.0,4.13,3.99,-10.47,0.97,0.0,002052,*ST同洲,1.23,1.18,1.19,1.21,902611230,902607401,0.0,2.65,-16.55,-61.95,20060627
7.76,0.0,0.0,6186,4784041.0,0.77,0.11,25.62,0.58,0.39,002053,云南能投,7.77,7.71,7.74,7.76,5905193672,4332635647,0.26,1.44,-4.55,8.38,20060627
8.79,0.0,0.0,111850,98042743.0,3.19,3.6,23.46,0.96,0.23,002054,德美化工,8.9,8.62,8.75,8.79,3685038978,2730396027,0.11,1.89,10.43,16.12,20060725
14.75,-1.01,-0.15,57496,84910796.0,1.74,1.33,23.55,0.83,0.0,002055,得润电子,14.94,14.68,14.92,14.9,6983912305,6396356188,-0.07,3.29,-17.83,37.34,20060725
13.54,1.5,0.2,180353,243766091.0,2.02,1.11,25.3,0.61,0.0,002056,横店东磁,13.6,13.33,13.36,13.34,22254344000,21993562720,0.0,3.92,19.09,68.2,20060802
7.72,1.31,0.1,98927,75895193.0,2.62,1.72,27.55,0.66,-0.26,002057,中钢天源,7.75,7.55,7.62,7.62,4441221631,4441221631,-0.26,2.94,0.39,-15.26,20060802
17.56,-1.84,-0.33,11527,20312422.0,7.32,0.8,-1251.87,1.45,0.34,002058,威 尔 泰,18.48,17.17,18.18,17.89,2518952710,2514596934,0.0,14.49,-1.62,-22.09,20060802
4.93,-0.8,-0.04,18845,9299676.0,1.41,0.26,-119.03,0.62,0.0,002059,云南旅游,4.98,4.91,4.98,4.97,4991303628,3602807400,0.0,2.22,-22.73,-0.6,20060810
3.18,-0.63,-0.02,46137,14688936.0,0.94,0.38,16.39,0.49,0.0,002060,粤 水 电,3.2,3.17,3.19,3.2,3823193344,3822089640,0.0,1.14,-3.05,7.07,20060810
5.57,0.0,0.0,38475,21402914.0,1.44,0.28,13.04,0.57,0.0,002061,浙江交科,5.61,5.53,5.61,5.57,7662343831,7662343831,0.18,0.96,-2.96,-3.13,20060816
4.32,-0.23,-0.01,27780,11992511.0,1.39,0.29,14.53,0.61,-0.23,002062,宏润建设,4.35,4.29,4.35,4.33,4762800000,4170963465,-0.23,1.4,-11.48,24.86,20060816
8.3,-0.36,-0.03,87185,72242086.0,0.84,0.86,49.58,0.91,-0.12,002063,远光软件,8.33,8.26,8.33,8.33,9150634730,8418748332,-0.12,3.56,-12.91,-10.08,20060823
9.4,-1.16,-0.11,324568,300692528.0,5.15,2.14,26.32,1.22,-0.21,002064,华峰氨纶,9.49,9.0,9.48,9.51,43555080677,14282183280,0.21,4.12,12.44,51.61,20060823
9.45,-0.74,-0.07,286652,272678784.0,2.31,1.02,35.9,1.01,0.11,002065,东华软件,9.63,9.41,9.5,9.52,29441308444,26532408281,-0.11,2.95,-18.6,-7.98,20060823
9.46,0.85,0.08,10826,10229998.0,2.77,0.47,141.44,0.91,-0.11,002066,瑞泰科技,9.56,9.3,9.4,9.38,2185260000,2185260000,0.11,4.72,-0.63,20.51,20060823
3.66,1.39,0.05,155075,56446035.0,3.32,1.59,14.99,0.77,0.27,002067,景兴纸业,3.7,3.58,3.64,3.61,4066995660,3563288160,0.0,0.9,3.68,10.57,20060915
6.42,1.26,0.08,266507,169786647.0,6.31,3.67,895.0,0.63,-0.16,002068,黑猫股份,6.59,6.19,6.34,6.34,4781574886,4667318551,-0.47,1.63,26.38,33.47,20060915
4.3,-4.02,-0.18,308080,135423098.0,6.7,4.47,97.52,0.73,0.47,002069,獐子岛,4.56,4.26,4.38,4.48,3057782434,2961871579,0.23,176.16,-2.71,60.45,20060928
-,-,-,-,-,-,-,-,-,-,002070,众和退,-,-,-,0.71,-,-,-,-,-,-,20061012
1.33,4.72,0.06,420551,54846058.0,6.3,8.05,-7.04,3.64,0.0,002071,*ST长城,1.33,1.25,1.27,1.27,698821738,694940020,0.0,-0.83,-20.83,-61.45,20061012
4.42,-0.23,-0.01,14646,6487878.0,1.13,0.96,139.95,0.9,-0.45,002072,ST凯瑞,4.45,4.4,4.43,4.43,777920000,675902422,-0.23,28.03,-14.01,-24.05,20061018
4.42,-1.34,-0.06,90345,40057593.0,2.01,0.97,143.98,0.9,0.0,002073,软控股份,4.49,4.4,4.49,4.48,4128221099,4127979767,0.0,0.96,-1.56,-5.56,20061018
28.66,1.31,0.37,327248,943841520.0,5.13,2.78,322.82,0.93,0.1,002074,国轩高科,29.51,28.06,28.17,28.29,36700405055,33778891838,0.1,3.48,15.33,96.98,20061018
12.02,-0.33,-0.04,375010,451465456.0,2.24,1.7,45.93,0.44,-0.25,002075,沙钢股份,12.2,11.93,12.03,12.06,26525396699,26525378669,-0.33,5.29,-0.58,96.08,20061025
1.84,1.1,0.02,40233,7374747.0,2.2,0.8,-41.83,1.16,0.55,002076,*ST雪莱,1.85,1.81,1.83,1.82,1405967984,927762189,0.0,-8.81,-23.97,-25.81,20061025
7.01,0.86,0.06,100537,70834882.0,4.32,1.85,28.82,1.71,0.29,002077,*ST大港,7.15,6.85,6.94,6.95,4068243076,3815863708,0.29,1.4,7.52,17.82,20061116
15.38,1.32,0.2,109494,167467418.0,2.11,0.42,21.72,0.57,0.26,002078,太阳纸业,15.42,15.1,15.13,15.18,40026427899,39858297584,0.26,2.6,7.18,57.91,20061116
11.55,4.15,0.46,406084,463956464.0,6.76,5.59,84.7,1.58,0.17,002079,苏州固锝,11.66,10.91,11.0,11.09,8408070675,8391376178,0.0,4.73,4.15,-2.12,20061116
-,-,-,-,-,-,-,15.68,-,-,002080,中材科技,-,-,-,19.29,32371003935,32371003935,-,2.79,-,-,20061120
10.41,-0.86,-0.09,134375,139520704.0,1.71,0.52,12.23,0.73,0.0,002081,金 螳 螂,10.48,10.3,10.48,10.5,27933763952,27119404050,0.0,1.7,-2.89,20.77,20061120
13.54,0.89,0.12,25164,33781805.0,2.24,1.06,51.98,1.06,0.07,002082,万邦德,13.58,13.28,13.39,13.42,8370737105,3222520000,-0.07,3.43,10.98,45.59,20061120
5.03,-0.2,-0.01,83228,41670991.0,1.39,0.95,15.46,0.93,0.0,002083,孚日股份,5.04,4.97,5.04,5.04,4567309067,4398055427,0.0,1.21,-3.27,-17.81,20061124
8.49,0.95,0.08,76252,64501137.0,2.73,1.39,36.42,1.0,0.12,002084,海鸥住工,8.55,8.32,8.49,8.41,4708541503,4650313610,0.24,2.74,-31.97,43.9,20061124
7.38,0.14,0.01,291841,215135060.0,2.04,1.38,29.49,0.49,0.0,002085,万丰奥威,7.43,7.28,7.36,7.37,16139172024,15599368049,0.0,3.07,4.09,8.53,20061128
2.01,0.0,0.0,71625,14384974.0,2.99,1.15,69.15,0.53,0.5,002086,*ST东洋,2.04,1.98,1.99,2.01,1520263500,1252829935,0.0,0.87,16.18,-45.68,20061128
4.08,0.99,0.04,330996,135139997.0,2.97,4.06,14.68,1.69,0.0,002087,新野纺织,4.14,4.02,4.04,4.04,3332520887,3327805659,0.0,0.78,5.15,15.25,20061130
12.26,0.91,0.11,61453,74665403.0,3.46,1.95,14.97,1.15,-0.08,002088,鲁阳节能,12.36,11.94,12.18,12.15,4434247471,3869720446,-0.16,1.99,24.85,22.23,20061130
2.22,0.0,0.0,52844,11651259.0,1.35,0.45,-50.24,1.24,0.45,002089,ST新海,2.22,2.19,2.21,2.22,3051766548,2624518641,0.0,2.4,-13.95,20.0,20061130
9.02,1.92,0.17,72705,65244823.0,3.28,1.82,91.5,0.96,0.0,002090,金智科技,9.08,8.79,8.88,8.85,3646469723,3601633594,0.0,2.78,2.97,-14.83,20061208
6.64,-0.45,-0.03,119954,79045246.0,2.25,0.79,13.12,0.85,0.0,002091,江苏国泰,6.67,6.52,6.63,6.67,10381883011,10040349192,-0.15,1.17,5.73,-0.45,20061208
6.22,0.97,0.06,236581,146395136.0,3.25,1.1,-22.43,0.67,0.0,002092,中泰化学,6.28,6.08,6.17,6.16,13350916500,13350064671,0.0,0.73,24.9,-8.12,20061208
8.28,-0.48,-0.04,42034,34813637.0,1.32,0.42,65.48,0.6,0.0,002093,国脉科技,8.36,8.25,8.31,8.32,8342100000,8301910122,0.0,2.44,-5.37,2.86,20061215
3.98,-2.21,-0.09,159548,63875624.0,1.47,2.31,-42.35,0.92,-0.25,002094,青岛金王,4.04,3.98,4.01,4.07,2749772245,2748005125,0.0,0.97,-12.14,-17.08,20061215
18.09,-2.79,-0.52,26224,47668766.0,2.2,1.04,177.07,0.76,0.0,002095,生 意 宝,18.47,18.06,18.47,18.61,4571704800,4552922514,0.0,5.11,-16.06,-18.62,20061215
14.18,1.29,0.18,113330,157941670.0,8.14,3.06,125.25,0.9,-0.56,002096,南岭民爆,14.52,13.38,14.01,14.0,5264849660,5258681360,-0.42,2.58,63.93,118.83,20061222
8.68,-0.12,-0.01,174071,150970836.0,2.88,1.89,13.84,0.64,0.12,002097,山河智能,8.79,8.54,8.68,8.69,9439477996,8011010370,0.12,1.75,6.77,50.17,20061222
6.1,-2.56,-0.16,114255,70285707.0,3.83,3.19,26.61,0.57,0.0,002098,浔兴股份,6.32,6.08,6.32,6.26,2183800000,2183800000,0.16,3.21,2.87,-12.48,20061222
8.98,-0.11,-0.01,92328,81827925.0,3.45,0.57,30.12,1.05,0.45,002099,海翔药业,9.03,8.72,8.99,8.99,14536062972,14430738914,0.67,2.59,13.96,31.67,20061226
13.49,-0.59,-0.08,112798,151889809.0,2.06,1.05,7.36,0.67,0.0,002100,天康生物,13.63,13.35,13.56,13.57,14503570354,14503570354,-0.07,2.43,-24.76,7.23,20061226
7.64,-0.78,-0.06,49737,37881297.0,1.56,0.94,39.17,0.66,0.53,002101,广东鸿图,7.7,7.58,7.7,7.7,4049684116,4040542856,0.26,0.9,4.09,7.0,20061229
1.84,0.0,0.0,79887,14679690.0,1.09,0.41,12.68,0.56,0.0,002102,ST冠福,1.85,1.83,1.84,1.84,4846258774,3614672186,-0.54,1.4,-2.13,-16.74,20061229
5.2,-0.38,-0.02,41729,21613090.0,1.34,1.16,288.17,0.83,0.39,002103,广博股份,5.22,5.15,5.22,5.22,2778219356,1877674843,0.19,2.69,-10.19,6.12,20070110
8.36,-0.24,-0.02,83792,69837172.0,1.43,1.42,95.54,0.67,0.0,002104,恒宝股份,8.4,8.28,8.38,8.38,5826262519,4916242034,0.0,2.95,-16.15,9.28,20070110
8.73,1.04,0.09,46701,40729934.0,1.97,1.27,21.39,0.77,0.23,002105,信隆健康,8.79,8.62,8.67,8.64,3217005000,3217005000,-0.11,5.33,9.13,50.52,20070112
12.43,0.24,0.03,122353,151767324.0,1.53,1.74,20.83,0.61,0.16,002106,莱宝高科,12.49,12.3,12.31,12.4,8773294869,8752449734,0.0,2.04,-19.55,32.09,20070112
8.81,0.46,0.04,16290,14310474.0,1.03,0.29,27.09,0.52,0.23,002107,沃华医药,8.84,8.75,8.8,8.77,5085216576,4962900518,0.11,6.61,-14.88,67.17,20070124
4.83,0.42,0.02,182421,87827299.0,1.46,1.29,21.58,0.68,0.0,002108,沧州明珠,4.85,4.78,4.8,4.81,6848573881,6848573881,0.0,2.0,-8.7,25.13,20070124
3.52,1.44,0.05,80914,28247886.0,2.31,0.77,31.62,0.65,0.0,002109,兴化股份,3.52,3.44,3.47,3.47,3706365657,3706365657,0.0,0.98,5.07,4.76,20070126
7.05,0.57,0.04,208741,145706908.0,2.14,0.95,6.57,0.56,0.14,002110,三钢闽光,7.06,6.91,7.01,7.01,17283612478,15535264077,0.0,0.87,1.29,-22.61,20070126
16.49,-0.36,-0.06,37582,61848567.0,2.05,1.1,19.73,0.79,0.0,002111,威海广泰,16.64,16.3,16.6,16.55,6296335541,5611310270,-0.06,2.06,2.11,7.29,20070126
9.11,0.22,0.02,74915,67994945.0,3.3,3.77,52.38,1.4,0.0,002112,三变科技,9.23,8.93,9.09,9.09,1836576000,1811094355,0.44,4.52,0.55,33.19,20070208
1.63,-2.98,-0.05,114854,18908138.0,2.98,1.22,4.51,0.8,-0.61,002113,*ST天润,1.68,1.63,1.67,1.68,2462191647,1533539413,-0.61,4.78,17.27,-16.84,20070208
7.2,5.42,0.37,165207,117097849.0,8.78,5.11,-15.65,1.7,-0.28,002114,罗平锌电,7.37,6.77,6.88,6.83,2328445922,2328413926,-0.28,1.6,7.46,-3.36,20070215
7.3,-0.14,-0.01,31856,23280133.0,0.96,0.58,224.92,0.5,0.0,002115,三维通信,7.35,7.28,7.31,7.31,5233829309,4007908379,-0.14,2.09,-16.48,-17.42,20070215
7.2,-0.69,-0.05,18830,13612620.0,1.66,0.45,125.9,1.01,-0.41,002116,中国海诚,7.29,7.17,7.23,7.25,3006928354,2997911498,-0.28,2.19,-3.61,-6.98,20070215
10.26,0.69,0.07,56695,57772004.0,2.26,1.04,34.92,0.5,0.1,002117,东港股份,10.31,10.08,10.25,10.19,5598537479,5596739178,0.1,3.63,-16.24,-14.85,20070302
4.06,1.5,0.06,944194,384196160.0,7.5,7.37,-14.1,1.89,0.0,002118,紫鑫药业,4.22,3.92,4.07,4.0,5199884894,5199555847,0.25,1.25,-2.64,-34.94,20070302
11.97,2.4,0.28,107284,127807309.0,3.59,2.92,47.04,1.4,0.25,002119,康强电子,12.04,11.62,11.69,11.69,4492149480,4399016895,0.0,4.7,-8.14,-6.12,20070302
18.07,0.56,0.1,105614,190743719.0,1.95,0.38,38.52,0.89,0.0,002120,韵达股份,18.2,17.85,17.95,17.97,52387137395,50532721842,0.0,3.74,-13.42,-28.94,20070306
3.6,1.12,0.04,37508,13520384.0,2.25,0.35,10.45,0.64,-0.28,002121,*ST科陆,3.64,3.56,3.56,3.56,5070056929,3827443806,-0.55,3.15,-5.76,-15.89,20070306
2.28,5.07,0.11,82491,18644723.0,5.53,0.69,20.37,1.89,0.0,002122,*ST天马,2.28,2.16,2.17,2.17,2708640000,2708639487,0.0,1.64,8.06,16.92,20070328
18.91,8.93,1.55,250297,460111280.0,10.02,3.77,263.46,3.35,-0.16,002123,梦网集团,19.09,17.35,17.69,17.36,15328468427,12551287017,0.11,3.54,4.82,-1.15,20070328
15.72,1.35,0.21,237227,370237728.0,2.19,2.51,5.48,0.85,0.06,002124,天邦股份,15.74,15.4,15.57,15.51,20651505779,14844976225,-0.06,2.48,-19.05,25.26,20070403
6.95,1.61,0.11,89780,61916014.0,2.49,1.51,176.33,0.63,0.0,002125,湘潭电化,6.99,6.82,6.82,6.84,4374897905,4123086319,0.0,2.52,-9.97,35.48,20070403
12.17,0.58,0.07,201683,245747255.0,3.22,2.66,25.91,0.71,-0.16,002126,银轮股份,12.42,12.03,12.05,12.1,9639797416,9220656884,0.0,2.45,-11.04,51.94,20070418
16.8,-0.77,-0.13,156729,263422624.0,2.6,0.8,42.85,0.49,0.06,002127,南极电商,17.14,16.7,17.08,16.93,41241822770,32955234934,0.0,7.78,-10.73,55.7,20070418
11.29,-0.27,-0.03,258916,288424352.0,3.18,1.46,7.9,0.7,0.0,002128,露天煤业,11.31,10.95,11.28,11.32,21694564736,19954080249,0.0,1.23,10.9,36.68,20070418
24.18,1.94,0.46,588072,1417058592.0,4.05,2.19,64.99,1.36,0.04,002129,中环股份,24.56,23.6,23.77,23.72,73336163786,64880665316,0.0,3.87,13.57,105.26,20070420
5.53,-0.36,-0.02,129533,71577800.0,1.8,1.04,17.59,0.68,0.0,002130,沃尔核材,5.58,5.48,5.56,5.55,6961866653,6895045965,-0.18,2.19,-4.33,12.4,20070420
3.4,0.59,0.02,1156027,388158272.0,2.07,2.0,5.58,0.62,0.29,002131,利欧股份,3.4,3.33,3.36,3.38,22966334297,19676960403,0.29,2.03,19.72,14.86,20070427
3.4,0.29,0.01,322730,109231637.0,2.65,2.57,37.74,0.81,0.0,002132,恒星科技,3.43,3.34,3.39,3.39,4272094570,4261609990,0.0,1.56,19.72,11.11,20070427
3.25,-0.61,-0.02,46769,15194377.0,0.92,0.61,13.19,0.59,0.0,002133,广宇集团,3.27,3.24,3.26,3.27,2515968569,2502078153,0.0,0.72,-0.31,0.62,20070427
9.66,1.9,0.18,72092,69345196.0,4.54,2.93,96.93,2.39,-0.1,002134,天津普林,9.77,9.34,9.45,9.48,2374908759,2374908759,-0.1,5.79,-5.29,2.88,20070516
7.93,0.25,0.02,41122,32616199.0,1.26,0.43,20.04,0.46,0.0,002135,东南网架,7.98,7.88,7.9,7.91,8202809446,7589782239,0.13,1.83,-4.92,46.31,20070530
10.95,-0.82,-0.09,82543,88974457.0,3.89,3.86,34.59,0.71,0.74,002136,安 纳 达,11.05,10.62,11.05,11.04,2354469000,2342465172,0.0,3.17,16.37,44.46,20070530
7.22,0.84,0.06,46413,33390563.0,1.4,1.22,63.17,0.99,-0.14,002137,麦达数字,7.24,7.14,7.15,7.16,4169585046,2739628762,0.0,2.83,-12.59,-0.82,20070613
27.19,2.6,0.69,178075,482298768.0,3.7,2.51,40.43,1.72,-0.26,002138,顺络电子,27.35,26.37,26.5,26.5,21923796045,19260921127,-0.26,4.7,15.8,18.73,20070613
8.69,0.58,0.05,229791,197106600.0,2.89,2.45,20.39,0.79,0.12,002139,拓邦股份,8.7,8.45,8.54,8.64,9865034070,8142247679,0.23,3.67,27.98,57.71,20070629
7.46,0.4,0.03,23777,17587334.0,2.15,0.45,19.56,0.66,0.27,002140,东华科技,7.49,7.33,7.41,7.43,4068433642,3935416658,-0.4,1.76,-2.48,7.8,20070712
2.79,1.09,0.03,133863,37390336.0,4.35,2.1,-11.72,1.15,-0.36,002141,贤丰控股,2.86,2.74,2.76,2.76,3165691688,1776037136,-0.36,2.81,-17.94,-23.98,20070720
